

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 01 20:56:52 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4868  0099  1B8B               	btfsc	11,7	;volatile
  4869  009A  3001               	movlw	1
  4870  009B  00F1               	movwf	PIN_MANAGER_Initialize@state
  4871                           
  4872                           ;pin_manager.c: 70: GIE = 0;
  4873  009C  138B               	bcf	11,7	;volatile
  4874                           
  4875                           ;pin_manager.c: 71: PPSLOCK = 0x55;
  4876  009D  3055               	movlw	85
  4877  009E  003D               	movlb	29	; select bank29
  4878  009F  008F               	movwf	15	;volatile
  4879                           
  4880                           ;pin_manager.c: 72: PPSLOCK = 0xAA;
  4881  00A0  30AA               	movlw	170
  4882  00A1  008F               	movwf	15	;volatile
  4883                           
  4884                           ;pin_manager.c: 73: PPSLOCKbits.PPSLOCKED = 0x00;
  4885  00A2  100F               	bcf	15,0	;volatile
  4886                           
  4887                           ;pin_manager.c: 75: T6AINPPSbits.T6AINPPS = 0x0F;
  4888  00A3  081E               	movf	30,w	;volatile
  4889  00A4  39E0               	andlw	-32
  4890  00A5  380F               	iorlw	15
  4891  00A6  009E               	movwf	30	;volatile
  4892                           
  4893                           ;pin_manager.c: 76: RC3PPS = 0x0E;
  4894  00A7  300E               	movlw	14
  4895  00A8  003E               	movlb	30	; select bank30
  4896  00A9  00A3               	movwf	35	;volatile
  4897                           
  4898                           ;pin_manager.c: 77: RA3PPS = 0x0E;
  4899  00AA  300E               	movlw	14
  4900  00AB  0093               	movwf	19	;volatile
  4901                           
  4902                           ;pin_manager.c: 78: RA1PPS = 0x0E;
  4903  00AC  300E               	movlw	14
  4904  00AD  0091               	movwf	17	;volatile
  4905                           
  4906                           ;pin_manager.c: 79: RA2PPS = 0x0E;
  4907  00AE  300E               	movlw	14
  4908  00AF  0092               	movwf	18	;volatile
  4909                           
  4910                           ;pin_manager.c: 80: RA0PPS = 0x0E;
  4911  00B0  300E               	movlw	14
  4912  00B1  0090               	movwf	16	;volatile
  4913                           
  4914                           ;pin_manager.c: 82: PPSLOCK = 0x55;
  4915  00B2  3055               	movlw	85
  4916  00B3  003D               	movlb	29	; select bank29
  4917  00B4  008F               	movwf	15	;volatile
  4918                           
  4919                           ;pin_manager.c: 83: PPSLOCK = 0xAA;
  4920  00B5  30AA               	movlw	170
  4921  00B6  008F               	movwf	15	;volatile
  4922                           
  4923                           ;pin_manager.c: 84: PPSLOCKbits.PPSLOCKED = 0x01;
  4924  00B7  140F               	bsf	15,0	;volatile
  4925                           
  4926                           ;pin_manager.c: 86: GIE = state;
  4927  00B8  1C71               	btfss	PIN_MANAGER_Initialize@state,0
  4928  00B9  28BC               	goto	u20
  4929  00BA  178B               	bsf	11,7	;volatile
  4930  00BB  0008               	return
  4931  00BC                     u20:	
  4932  00BC  138B               	bcf	11,7	;volatile
  4933  00BD  0008               	return
  4934  00BE                     __end_of_PIN_MANAGER_Initialize:	
  4935                           
  4936                           	psect	text14
  4937  019B                     __ptext14:	
  4938 ;; *************** function _OSCILLATOR_Initialize *****************
  4939 ;; Defined at:
  4940 ;;		line 92 in file "mcc_generated_files/mcc.c"
  4941 ;; Parameters:    Size  Location     Type
  4942 ;;		None
  4943 ;; Auto vars:     Size  Location     Type
  4944 ;;		None
  4945 ;; Return value:  Size  Location     Type
  4946 ;;                  1    wreg      void 
  4947 ;; Registers used:
  4948 ;;		wreg, status,2
  4949 ;; Tracked objects:
  4950 ;;		On entry : 0/0
  4951 ;;		On exit  : 0/0
  4952 ;;		Unchanged: 0/0
  4953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;Total ram usage:        0 bytes
  4959 ;; Hardware stack levels used:    1
  4960 ;; Hardware stack levels required when called:    4
  4961 ;; This function calls:
  4962 ;;		Nothing
  4963 ;; This function is called by:
  4964 ;;		_SYSTEM_Initialize
  4965 ;; This function uses a non-reentrant model
  4966 ;;
  4967                           
  4968                           
  4969                           ;psect for function _OSCILLATOR_Initialize
  4970  019B                     _OSCILLATOR_Initialize:	
  4971                           
  4972                           ;mcc.c: 95: OSCCON1 = 0x60;
  4973                           
  4974                           ;incstack = 0
  4975                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4976  019B  3060               	movlw	96
  4977  019C  0031               	movlb	17	; select bank17
  4978  019D  008D               	movwf	13	;volatile
  4979                           
  4980                           ;mcc.c: 97: OSCCON3 = 0x00;
  4981  019E  018F               	clrf	15	;volatile
  4982                           
  4983                           ;mcc.c: 99: OSCEN = 0x00;
  4984  019F  0191               	clrf	17	;volatile
  4985                           
  4986                           ;mcc.c: 101: OSCFRQ = 0x02;
  4987  01A0  3002               	movlw	2
  4988  01A1  0093               	movwf	19	;volatile
  4989                           
  4990                           ;mcc.c: 103: OSCTUNE = 0x00;
  4991  01A2  0192               	clrf	18	;volatile
  4992  01A3  0008               	return
  4993  01A4                     __end_of_OSCILLATOR_Initialize:	
  4994                           
  4995                           	psect	intentry
  4996  0004                     __pintentry:	
  4997 ;; *************** function _INTERRUPT_InterruptManager *****************
  4998 ;; Defined at:
  4999 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5000 ;; Parameters:    Size  Location     Type
  5001 ;;		None
  5002 ;; Auto vars:     Size  Location     Type
  5003 ;;		None
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  1    wreg      void 
  5006 ;; Registers used:
  5007 ;;		wreg, status,2, status,0, pclath, cstack
  5008 ;; Tracked objects:
  5009 ;;		On entry : 0/0
  5010 ;;		On exit  : 0/0
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5015 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5016 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5017 ;;Total ram usage:        1 bytes
  5018 ;; Hardware stack levels used:    1
  5019 ;; Hardware stack levels required when called:    3
  5020 ;; This function calls:
  5021 ;;		_TMR0_ISR
  5022 ;; This function is called by:
  5023 ;;		Interrupt level 1
  5024 ;; This function uses a non-reentrant model
  5025 ;;
  5026                           
  5027  0004                     _INTERRUPT_InterruptManager:	
  5028                           
  5029                           ;incstack = 0
  5030  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5031                           
  5032                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5033  0005  3180               	pagesel	$
  5034  0006  0020               	movlb	0	; select bank0
  5035  0007  087F               	movf	127,w
  5036  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  5037                           
  5038                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  5039  0009  1F0B               	btfss	11,6	;volatile
  5040  000A  2811               	goto	i1l230
  5041  000B  002E               	movlb	14	; select bank14
  5042  000C  1A96               	btfsc	22,5	;volatile
  5043  000D  1E8C               	btfss	12,5	;volatile
  5044  000E  2811               	goto	i1l230
  5045                           
  5046                           ;interrupt_manager.c: 55: {
  5047                           ;interrupt_manager.c: 56: TMR0_ISR();
  5048  000F  3181  21A4         	fcall	_TMR0_ISR
  5049  0011                     i1l230:	
  5050                           ;interrupt_manager.c: 58: else
  5051                           ;interrupt_manager.c: 59: {
  5052                           
  5053                           ;interrupt_manager.c: 57: }
  5054                           
  5055  0011  0870               	movf	??_INTERRUPT_InterruptManager,w
  5056  0012  0020               	movlb	0	; select bank0
  5057  0013  00FF               	movwf	127
  5058  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5059  0015  0009               	retfie
  5060  0016                     __end_of_INTERRUPT_InterruptManager:	
  5061                           
  5062                           	psect	text16
  5063  01A4                     __ptext16:	
  5064 ;; *************** function _TMR0_ISR *****************
  5065 ;; Defined at:
  5066 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  5067 ;; Parameters:    Size  Location     Type
  5068 ;;		None
  5069 ;; Auto vars:     Size  Location     Type
  5070 ;;		None
  5071 ;; Return value:  Size  Location     Type
  5072 ;;                  1    wreg      void 
  5073 ;; Registers used:
  5074 ;;		wreg, status,2, status,0, pclath, cstack
  5075 ;; Tracked objects:
  5076 ;;		On entry : 0/0
  5077 ;;		On exit  : 0/0
  5078 ;;		Unchanged: 0/0
  5079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5083 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5084 ;;Total ram usage:        0 bytes
  5085 ;; Hardware stack levels used:    1
  5086 ;; Hardware stack levels required when called:    2
  5087 ;; This function calls:
  5088 ;;		_TMR0_CallBack
  5089 ;; This function is called by:
  5090 ;;		_INTERRUPT_InterruptManager
  5091 ;; This function uses a non-reentrant model
  5092 ;;
  5093                           
  5094                           
  5095                           ;psect for function _TMR0_ISR
  5096  01A4                     _TMR0_ISR:	
  5097                           
  5098                           ;tmr0.c: 126: PIR0bits.TMR0IF = 0;
  5099                           
  5100                           ;incstack = 0
  5101                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5102  01A4  002E               	movlb	14	; select bank14
  5103  01A5  128C               	bcf	12,5	;volatile
  5104                           
  5105                           ;tmr0.c: 129: TMR0_CallBack();
  5106  01A6  3181  2190         	fcall	_TMR0_CallBack
  5107                           
  5108                           ;tmr0.c: 132: flag = 1;
  5109  01A8  01FC               	clrf	_flag
  5110  01A9  0AFC               	incf	_flag,f
  5111  01AA  0008               	return
  5112  01AB                     __end_of_TMR0_ISR:	
  5113                           
  5114                           	psect	text17
  5115  0190                     __ptext17:	
  5116 ;; *************** function _TMR0_CallBack *****************
  5117 ;; Defined at:
  5118 ;;		line 135 in file "mcc_generated_files/tmr0.c"
  5119 ;; Parameters:    Size  Location     Type
  5120 ;;		None
  5121 ;; Auto vars:     Size  Location     Type
  5122 ;;		None
  5123 ;; Return value:  Size  Location     Type
  5124 ;;                  1    wreg      void 
  5125 ;; Registers used:
  5126 ;;		wreg, status,2, status,0, pclath, cstack
  5127 ;; Tracked objects:
  5128 ;;		On entry : 0/0
  5129 ;;		On exit  : 0/0
  5130 ;;		Unchanged: 0/0
  5131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5136 ;;Total ram usage:        0 bytes
  5137 ;; Hardware stack levels used:    1
  5138 ;; Hardware stack levels required when called:    1
  5139 ;; This function calls:
  5140 ;;		Absolute function
  5141 ;;		_TMR0_DefaultInterruptHandler
  5142 ;; This function is called by:
  5143 ;;		_TMR0_ISR
  5144 ;; This function uses a non-reentrant model
  5145 ;;
  5146                           
  5147                           
  5148                           ;psect for function _TMR0_CallBack
  5149  0190                     _TMR0_CallBack:	
  5150                           
  5151                           ;tmr0.c: 139: if(TMR0_InterruptHandler)
  5152                           
  5153                           ;incstack = 0
  5154                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5155  0190  0020               	movlb	0	; select bank0
  5156  0191  0820               	movf	_TMR0_InterruptHandler,w
  5157  0192  0421               	iorwf	_TMR0_InterruptHandler+1,w
  5158  0193  1903               	btfsc	3,2
  5159  0194  0008               	return
  5160                           
  5161                           ;tmr0.c: 140: {
  5162                           ;tmr0.c: 141: TMR0_InterruptHandler();
  5163  0195  0821               	movf	_TMR0_InterruptHandler+1,w
  5164  0196  008A               	movwf	10
  5165  0197  0820               	movf	_TMR0_InterruptHandler,w
  5166  0198  000A               	callw
  5167  0199  3181               	pagesel	$
  5168  019A  0008               	return
  5169  019B                     __end_of_TMR0_CallBack:	
  5170                           
  5171                           	psect	text18
  5172  01B7                     __ptext18:	
  5173 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5174 ;; Defined at:
  5175 ;;		line 149 in file "mcc_generated_files/tmr0.c"
  5176 ;; Parameters:    Size  Location     Type
  5177 ;;		None
  5178 ;; Auto vars:     Size  Location     Type
  5179 ;;		None
  5180 ;; Return value:  Size  Location     Type
  5181 ;;                  1    wreg      void 
  5182 ;; Registers used:
  5183 ;;		None
  5184 ;; Tracked objects:
  5185 ;;		On entry : 0/0
  5186 ;;		On exit  : 0/0
  5187 ;;		Unchanged: 0/0
  5188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5189 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5190 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5191 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5192 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5193 ;;Total ram usage:        0 bytes
  5194 ;; Hardware stack levels used:    1
  5195 ;; This function calls:
  5196 ;;		Nothing
  5197 ;; This function is called by:
  5198 ;;		_TMR0_Initialize
  5199 ;;		_TMR0_CallBack
  5200 ;; This function uses a non-reentrant model
  5201 ;;
  5202                           
  5203                           
  5204                           ;psect for function _TMR0_DefaultInterruptHandler
  5205  01B7                     _TMR0_DefaultInterruptHandler:	
  5206                           
  5207                           ;incstack = 0
  5208                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5209  01B7  0008               	return
  5210  01B8                     __end_of_TMR0_DefaultInterruptHandler:	
  5211  007E                     btemp	set	126	;btemp
  5212  007E                     int$flags	set	126
  5213  007E                     wtemp	set	126
  5214  007E                     wtemp0	set	126
  5215  0080                     wtemp1	set	128
  5216  0082                     wtemp2	set	130
  5217  0084                     wtemp3	set	132
  5218  0086                     wtemp4	set	134
  5219  0088                     wtemp5	set	136
  5220  007F                     wtemp6	set	127
  5221  007E                     ttemp	set	126
  5222  007E                     ttemp0	set	126
  5223  0081                     ttemp1	set	129
  5224  0084                     ttemp2	set	132
  5225  0087                     ttemp3	set	135
  5226  007F                     ttemp4	set	127
  5227  007E                     ltemp	set	126
  5228  007E                     ltemp0	set	126
  5229  0082                     ltemp1	set	130
  5230  0086                     ltemp2	set	134
  5231  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _playMario->_play_half
    _playMario->_play_quater
    _play_quater->_PWM6_LoadDutyValue
    _play_half->_PWM6_LoadDutyValue
    _pause_quater->_PWM6_LoadDutyValue
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1813
                                              9 COMMON     3     3      0
                  _SYSTEM_Initialize
                          _playMario
 ---------------------------------------------------------------------------------
 (1) _playMario                                            0     0      0    1712
                       _pause_quater
                          _play_half
                        _play_quater
 ---------------------------------------------------------------------------------
 (2) _play_quater                                          4     4      0     578
                                              5 COMMON     4     4      0
                 _PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _play_half                                            4     4      0     578
                                              5 COMMON     4     4      0
                 _PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _pause_quater                                         3     3      0     556
                                              5 COMMON     3     3      0
                 _PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM6_LoadDutyValue                                   4     2      2     556
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     101
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM6_Initialize
                    _TMR0_Initialize
                    _TMR6_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
                         _TMR6_Start
 ---------------------------------------------------------------------------------
 (3) _TMR6_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      86
           _TMR0_SetInterruptHandler
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM6_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
       _TMR0_StartTimer
     _TMR6_Initialize
       _TMR6_Start
   _playMario
     _pause_quater
       _PWM6_LoadDutyValue
     _play_half
       _PWM6_LoadDutyValue
     _play_quater
       _PWM6_LoadDutyValue

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Nov 01 20:56:52 2016

                             __CFG_CP$OFF 0000                                        u20 00BC  
                                      u95 014C               __size_of_PWM6_LoadDutyValue 0016  
                             __CFG_LVP$ON 0000                               __CFG_ZCD$ON 0000  
                                     l268 012C                                       _GIE 005F  
                                     u147 0135                                       u157 00CF  
                                     u167 00E0                                       u177 00F7  
                            __CFG_CPD$OFF 0000                                       _PR6 0299  
                                     u187 0107                                       u197 0119  
                            __CFG_BORV$LO 0000                                      _LATA 0016  
                                    _LATB 0017                                      _LATC 0018  
                                    _T6PR 0299                                      _TMR6 0298  
                                    _WPUA 0F39                                      _WPUB 0F44  
                                    _WPUC 0F4F                                      _WPUE 0F65  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                                    _flag 007C                                      _main 0127  
                         _TMR0_StartTimer 01B4                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      ltemp 007E  
                                    start 0016                                      ttemp 007E  
                                    wtemp 007E                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 0167  
          ??_TMR0_DefaultInterruptHandler 0070            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 01A4                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                                     _T6CON 029A  
                                   _T6HLT 029B                                     i1l230 0011  
                                   _T6TMR 0298                                     _T6RST 029D  
                                   _OSCEN 0891                                     _TMR0H 001D  
                                   _TMR0L 001C                                     _TRISA 0011  
                                   _TRISB 0012                                     _TRISC 0013  
       __size_of_TMR0_SetInterruptHandler 0006                           _PWM6_Initialize 0185  
               ?_TMR0_SetInterruptHandler 0071                          __end_of_TMR0_ISR 01AB  
                             ?_TMR6_Start 0070                                     pclath 000A  
                                   ltemp0 007E                                     ltemp1 0082  
                                   ltemp2 0086                                     ltemp3 0080  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           __initialization 0018  
